# Project Overview: Photo Filter

Generated on: Sat Jun 28 19:01:07 EDT 2025
System Architecture: x86_64
Operating System: macOS 15.4.1
Node Version: v20.19.2
Branch: feature/use-correct-osxphotos

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .DS_Store
├── .gitignore
├── .nvmrc
├── ADVISORY-TEAM.md
├── ARTISTIC-NOTES.md
├── backend
│   ├── .babelrc
│   ├── .DS_Store
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api
│   │   │   ├── albums-controller.js
│   │   │   ├── export-top-n.js
│   │   │   ├── filename-controller.js
│   │   │   ├── index.js
│   │   │   ├── people-controller.js
│   │   │   ├── photos-controller.js
│   │   │   └── time-controller.js
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   ├── people-legacy-controller.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── .DS_Store
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 0EB23188-CA33-4FDA-BA27-A3B290466224
│   │   │   │   ├── 20250530T234317010000Z-_DSF7042.jpg
│   │   │   │   ├── 20250530T234317350000Z-_DSF7043.jpg
│   │   │   │   ├── 20250530T234318530000Z-_DSF7044.jpg
│   │   │   │   ├── 20250530T234321600000Z-_DSF7045.jpg
│   │   │   │   ├── 20250530T234322440000Z-_DSF7046.jpg
│   │   │   │   ├── 20250530T234332600000Z-_DSF7047.jpg
│   │   │   │   ├── 20250530T234333380000Z-_DSF7048.jpg
│   │   │   │   ├── 20250530T234333730000Z-_DSF7049.jpg
│   │   │   │   ├── 20250530T234334070000Z-_DSF7050.jpg
│   │   │   │   ├── 20250530T234334630000Z-_DSF7051.jpg
│   │   │   │   ├── 20250530T234335100000Z-_DSF7052.jpg
│   │   │   │   ├── 20250531T003305715000Z-IMG_4884.jpg
│   │   │   │   ├── 20250531T003346610000Z-_DSF7054.jpg
│   │   │   │   ├── 20250531T003347070000Z-_DSF7055.jpg
│   │   │   │   ├── 20250531T003828290000Z-_DSF7072.jpg
│   │   │   │   ├── 20250531T003855410000Z-_DSF7077.jpg
│   │   │   │   ├── 20250531T004009410000Z-_DSF7082.jpg
│   │   │   │   ├── 20250531T004009660000Z-_DSF7083.jpg
│   │   │   │   ├── 20250531T004009940000Z-_DSF7084.jpg
│   │   │   │   ├── 20250531T004010190000Z-_DSF7085.jpg
│   │   │   │   ├── 20250531T004010440000Z-_DSF7086.jpg
│   │   │   │   ├── 20250531T004010690000Z-_DSF7087.jpg
│   │   │   │   ├── 20250531T004034110000Z-_DSF7088.jpg
│   │   │   │   ├── 20250531T004034360000Z-_DSF7089.jpg
│   │   │   │   ├── 20250531T004036180000Z-_DSF7090.jpg
│   │   │   │   ├── 20250531T004036430000Z-_DSF7091.jpg
│   │   │   │   ├── 20250531T004049840000Z-_DSF7092.jpg
│   │   │   │   ├── 20250531T004050090000Z-_DSF7093.jpg
│   │   │   │   ├── 20250531T004050340000Z-_DSF7094.jpg
│   │   │   │   ├── 20250531T004120900000Z-_DSF7095.jpg
│   │   │   │   ├── 20250531T004133810000Z-_DSF7096.jpg
│   │   │   │   ├── 20250531T004134060000Z-_DSF7097.jpg
│   │   │   │   ├── 20250531T004216980000Z-_DSF7098.jpg
│   │   │   │   ├── 20250531T004239620000Z-_DSF7099.jpg
│   │   │   │   ├── 20250531T004239960000Z-_DSF7100.jpg
│   │   │   │   ├── 20250531T004326330000Z-_DSF7101.jpg
│   │   │   │   ├── 20250531T004329660000Z-_DSF7105.jpg
│   │   │   │   ├── 20250531T004339490000Z-_DSF7107.jpg
│   │   │   │   ├── 20250531T004353890000Z-_DSF7111.jpg
│   │   │   │   ├── 20250531T004354140000Z-_DSF7112.jpg
│   │   │   │   ├── 20250531T004354510000Z-_DSF7113.jpg
│   │   │   │   ├── 20250531T004354760000Z-_DSF7114.jpg
│   │   │   │   ├── 20250531T004355010000Z-_DSF7115.jpg
│   │   │   │   ├── 20250531T004355510000Z-_DSF7117.jpg
│   │   │   │   ├── 20250531T004355760000Z-_DSF7118.jpg
│   │   │   │   ├── 20250531T004434510000Z-_DSF7121.jpg
│   │   │   │   ├── 20250531T004434760000Z-_DSF7122.jpg
│   │   │   │   ├── 20250531T004435270000Z-_DSF7123.jpg
│   │   │   │   ├── 20250531T004435520000Z-_DSF7124.jpg
│   │   │   │   ├── 20250531T004435770000Z-_DSF7125.jpg
│   │   │   │   ├── 20250531T004436600000Z-_DSF7126.jpg
│   │   │   │   ├── 20250531T004436850000Z-_DSF7127.jpg
│   │   │   │   ├── 20250531T004448920000Z-_DSF7128.jpg
│   │   │   │   ├── 20250531T004449170000Z-_DSF7129.jpg
│   │   │   │   ├── 20250531T004450110000Z-_DSF7130.jpg
│   │   │   │   ├── 20250531T004450360000Z-_DSF7131.jpg
│   │   │   │   ├── 20250531T004544860000Z-_DSF7134.jpg
│   │   │   │   ├── 20250531T004545110000Z-_DSF7135.jpg
│   │   │   │   ├── 20250531T004545380000Z-_DSF7136.jpg
│   │   │   │   ├── 20250531T010228650000Z-IMG_5692.jpg
│   │   │   │   ├── 20250531T010837410000Z-_DSF7137.jpg
│   │   │   │   ├── 20250531T010837660000Z-_DSF7138.jpg
│   │   │   │   ├── 20250531T010837930000Z-_DSF7139.jpg
│   │   │   │   ├── 20250531T010838530000Z-_DSF7140.jpg
│   │   │   │   ├── 20250531T010838780000Z-_DSF7141.jpg
│   │   │   │   ├── 20250531T010839080000Z-_DSF7142.jpg
│   │   │   │   ├── 20250531T010848020000Z-_DSF7143.jpg
│   │   │   │   ├── 20250531T010933610000Z-_DSF7150.jpg
│   │   │   │   ├── 20250531T010933860000Z-_DSF7151.jpg
│   │   │   │   ├── 20250531T132917766000Z-IMG_7920.jpg
│   │   │   │   ├── 20250531T132931951000Z-IMG_7930.jpg
│   │   │   │   ├── 20250531T150426000000Z-DSCF6253.jpg
│   │   │   │   ├── 20250531T150429000000Z-DSCF6258.jpg
│   │   │   │   ├── 20250531T150429000000Z-DSCF6259.jpg
│   │   │   │   ├── 20250531T150430000000Z-DSCF6260.jpg
│   │   │   │   ├── 20250531T150430000000Z-DSCF6261.jpg
│   │   │   │   ├── 20250531T150430000000Z-DSCF6262.jpg
│   │   │   │   ├── 20250531T150754000000Z-DSCF6282.jpg
│   │   │   │   ├── 20250531T150754000000Z-DSCF6283.jpg
│   │   │   │   ├── 20250531T150755000000Z-DSCF6284.jpg
│   │   │   │   ├── 20250531T150755000000Z-DSCF6285.jpg
│   │   │   │   ├── 20250531T150757000000Z-DSCF6288.jpg
│   │   │   │   ├── 20250531T150759000000Z-DSCF6290.jpg
│   │   │   │   ├── 20250531T150800000000Z-DSCF6292.jpg
│   │   │   │   ├── 20250531T150804000000Z-DSCF6297.jpg
│   │   │   │   ├── 20250531T150804000000Z-DSCF6298.jpg
│   │   │   │   ├── 20250531T150805000000Z-DSCF6299.jpg
│   │   │   │   ├── 20250531T150805000000Z-DSCF6300.jpg
│   │   │   │   ├── 20250531T150806000000Z-DSCF6301.jpg
│   │   │   │   ├── 20250531T150806000000Z-DSCF6302.jpg
│   │   │   │   ├── 20250531T150807000000Z-DSCF6304.jpg
│   │   │   │   ├── 20250531T150820000000Z-DSCF6317.jpg
│   │   │   │   ├── 20250531T150821000000Z-DSCF6318.jpg
│   │   │   │   ├── 20250531T150821000000Z-DSCF6319.jpg
│   │   │   │   ├── 20250531T150823000000Z-DSCF6322.jpg
│   │   │   │   ├── 20250531T150823000000Z-DSCF6323.jpg
│   │   │   │   ├── 20250531T150824000000Z-DSCF6324.jpg
│   │   │   │   ├── 20250531T150824000000Z-DSCF6325.jpg
│   │   │   │   ├── 20250531T150825000000Z-DSCF6326.jpg
│   │   │   │   ├── 20250531T150827000000Z-DSCF6327.jpg
│   │   │   │   ├── 20250531T151919000000Z-DSCF6356.jpg
│   │   │   │   ├── 20250531T151920000000Z-DSCF6357.jpg
│   │   │   │   ├── 20250531T151921000000Z-DSCF6358.jpg
│   │   │   │   ├── 20250531T151921000000Z-DSCF6359.jpg
│   │   │   │   ├── 20250531T151922000000Z-DSCF6360.jpg
│   │   │   │   ├── 20250531T151922000000Z-DSCF6361.jpg
│   │   │   │   ├── 20250531T151923000000Z-DSCF6362.jpg
│   │   │   │   ├── 20250531T151930000000Z-DSCF6371.jpg
│   │   │   │   ├── 20250531T151931000000Z-DSCF6372.jpg
│   │   │   │   ├── 20250531T151943000000Z-DSCF6386.jpg
│   │   │   │   ├── 20250531T151945000000Z-DSCF6388.jpg
│   │   │   │   ├── 20250531T152025000000Z-DSCF6421.jpg
│   │   │   │   ├── 20250531T152027000000Z-DSCF6424.jpg
│   │   │   │   ├── 20250531T152028000000Z-DSCF6425.jpg
│   │   │   │   ├── 20250531T152030000000Z-DSCF6427.jpg
│   │   │   │   ├── 20250531T152031000000Z-DSCF6431.jpg
│   │   │   │   ├── 20250531T152032000000Z-DSCF6434.jpg
│   │   │   │   ├── 20250531T152033000000Z-DSCF6435.jpg
│   │   │   │   ├── 20250531T153051000000Z-DSCF6438.jpg
│   │   │   │   ├── 20250531T153105000000Z-DSCF6454.jpg
│   │   │   │   ├── 20250531T153110000000Z-DSCF6465.jpg
│   │   │   │   ├── 20250531T153111000000Z-DSCF6466.jpg
│   │   │   │   ├── 20250531T153111000000Z-DSCF6468.jpg
│   │   │   │   ├── 20250531T153112000000Z-DSCF6469.jpg
│   │   │   │   ├── 20250531T153113000000Z-DSCF6473.jpg
│   │   │   │   ├── 20250531T154347000000Z-DSCF6567.jpg
│   │   │   │   ├── 20250531T154401000000Z-DSCF6577.jpg
│   │   │   │   ├── 20250531T155137000000Z-DSCF6836.jpg
│   │   │   │   ├── 20250531T155138000000Z-DSCF6837.jpg
│   │   │   │   ├── 20250531T155138000000Z-DSCF6838.jpg
│   │   │   │   ├── 20250531T155145000000Z-DSCF6842.jpg
│   │   │   │   ├── 20250531T155146000000Z-DSCF6843.jpg
│   │   │   │   ├── 20250531T155157000000Z-DSCF6849.jpg
│   │   │   │   ├── 20250531T155158000000Z-DSCF6851.jpg
│   │   │   │   ├── 20250531T155158000000Z-DSCF6852.jpg
│   │   │   │   ├── 20250531T155158000000Z-DSCF6853.jpg
│   │   │   │   ├── 20250531T155159000000Z-DSCF6854.jpg
│   │   │   │   ├── 20250531T155200000000Z-DSCF6856.jpg
│   │   │   │   ├── 20250531T155200000000Z-DSCF6857.jpg
│   │   │   │   ├── 20250531T155200000000Z-DSCF6858.jpg
│   │   │   │   ├── 20250531T155201000000Z-DSCF6859.jpg
│   │   │   │   ├── 20250531T155201000000Z-DSCF6860.jpg
│   │   │   │   ├── 20250531T155201000000Z-DSCF6861.jpg
│   │   │   │   ├── 20250531T155313000000Z-DSCF6862.jpg
│   │   │   │   ├── 20250531T155314000000Z-DSCF6863.jpg
│   │   │   │   ├── 20250531T155314000000Z-DSCF6865.jpg
│   │   │   │   ├── 20250531T155315000000Z-DSCF6866.jpg
│   │   │   │   ├── 20250531T155315000000Z-DSCF6867.jpg
│   │   │   │   ├── 20250531T155315000000Z-DSCF6868.jpg
│   │   │   │   ├── 20250531T155316000000Z-DSCF6869.jpg
│   │   │   │   ├── 20250531T155316000000Z-DSCF6872.jpg
│   │   │   │   ├── 20250531T155359000000Z-DSCF6880.jpg
│   │   │   │   ├── 20250531T155359000000Z-DSCF6881.jpg
│   │   │   │   ├── 20250531T155401000000Z-DSCF6885.jpg
│   │   │   │   ├── 20250531T155404000000Z-DSCF6897.jpg
│   │   │   │   ├── 20250531T163132000000Z-_DSF8613.jpg
│   │   │   │   ├── 20250531T163133000000Z-_DSF8614.jpg
│   │   │   │   ├── 20250531T163135000000Z-_DSF8615.jpg
│   │   │   │   ├── 20250531T163136000000Z-_DSF8616.jpg
│   │   │   │   ├── 20250531T163136000000Z-_DSF8617.jpg
│   │   │   │   ├── 20250531T163147000000Z-_DSF8619.jpg
│   │   │   │   ├── 20250531T163637000000Z-_DSF8622.jpg
│   │   │   │   ├── 20250531T163637000000Z-_DSF8623.jpg
│   │   │   │   ├── 20250531T163638000000Z-_DSF8624.jpg
│   │   │   │   ├── 20250531T163639000000Z-_DSF8625.jpg
│   │   │   │   ├── 20250531T165529000000Z-_DSF8629.jpg
│   │   │   │   ├── 20250531T165529000000Z-_DSF8630.jpg
│   │   │   │   ├── 20250531T165530000000Z-_DSF8631.jpg
│   │   │   │   ├── 20250531T165531000000Z-_DSF8632.jpg
│   │   │   │   ├── 20250531T165532000000Z-_DSF8633.jpg
│   │   │   │   ├── 20250531T165533000000Z-_DSF8634.jpg
│   │   │   │   ├── 20250531T165535000000Z-_DSF8635.jpg
│   │   │   │   ├── 20250531T165535000000Z-_DSF8636.jpg
│   │   │   │   ├── 20250531T170240000000Z-_DSF8644.jpg
│   │   │   │   ├── 20250531T170240000000Z-_DSF8645.jpg
│   │   │   │   ├── 20250531T170242000000Z-_DSF8646.jpg
│   │   │   │   ├── 20250531T170243000000Z-_DSF8647.jpg
│   │   │   │   ├── 20250531T170243000000Z-_DSF8648.jpg
│   │   │   │   ├── 20250531T170243000000Z-_DSF8649.jpg
│   │   │   │   ├── 20250531T170245000000Z-_DSF8650.jpg
│   │   │   │   ├── 20250531T170246000000Z-_DSF8651.jpg
│   │   │   │   ├── 20250531T170248000000Z-_DSF8652.jpg
│   │   │   │   ├── 20250531T170249000000Z-_DSF8653.jpg
│   │   │   │   ├── 20250531T170557890000Z-_DSF7202.jpg
│   │   │   │   ├── 20250531T170640980000Z-_DSF7203.jpg
│   │   │   │   ├── 20250531T170651530000Z-_DSF7205.jpg
│   │   │   │   ├── 20250531T171126000000Z-_DSF8707.jpg
│   │   │   │   ├── 20250531T171126000000Z-_DSF8708.jpg
│   │   │   │   ├── 20250531T171419000000Z-_DSF8733.jpg
│   │   │   │   ├── 20250531T171419000000Z-_DSF8734.jpg
│   │   │   │   ├── 20250531T171421000000Z-_DSF8736.jpg
│   │   │   │   ├── 20250531T171427000000Z-_DSF8738.jpg
│   │   │   │   ├── 20250531T171438000000Z-_DSF8742.jpg
│   │   │   │   ├── 20250531T171706000000Z-_DSF8753.jpg
│   │   │   │   ├── 20250531T171707000000Z-_DSF8754.jpg
│   │   │   │   ├── 20250531T171708000000Z-_DSF8755.jpg
│   │   │   │   ├── 20250531T172141000000Z-_DSF8757.jpg
│   │   │   │   ├── 20250531T172141000000Z-_DSF8758.jpg
│   │   │   │   ├── 20250531T172142000000Z-_DSF8759.jpg
│   │   │   │   ├── 20250531T172147000000Z-_DSF8760.jpg
│   │   │   │   ├── 20250531T172147000000Z-_DSF8761.jpg
│   │   │   │   ├── 20250531T172148000000Z-_DSF8762.jpg
│   │   │   │   ├── 20250531T172201000000Z-_DSF8763.jpg
│   │   │   │   ├── 20250531T172202000000Z-_DSF8764.jpg
│   │   │   │   ├── 20250531T172202000000Z-_DSF8765.jpg
│   │   │   │   ├── 20250531T172202000000Z-_DSF8766.jpg
│   │   │   │   ├── 20250531T172203000000Z-_DSF8767.jpg
│   │   │   │   ├── 20250531T172250000000Z-_DSF8768.jpg
│   │   │   │   ├── 20250531T172250000000Z-_DSF8769.jpg
│   │   │   │   ├── 20250531T172259000000Z-_DSF8770.jpg
│   │   │   │   ├── 20250531T172259000000Z-_DSF8771.jpg
│   │   │   │   ├── 20250531T172300000000Z-_DSF8772.jpg
│   │   │   │   ├── 20250531T172317000000Z-_DSF8773.jpg
│   │   │   │   ├── 20250531T172317000000Z-_DSF8774.jpg
│   │   │   │   ├── 20250531T172318000000Z-_DSF8775.jpg
│   │   │   │   ├── 20250531T172322000000Z-_DSF8777.jpg
│   │   │   │   ├── 20250531T172323000000Z-_DSF8778.jpg
│   │   │   │   ├── 20250531T172323000000Z-_DSF8779.jpg
│   │   │   │   ├── 20250531T172324000000Z-_DSF8780.jpg
│   │   │   │   ├── 20250531T172330000000Z-_DSF8783.jpg
│   │   │   │   ├── 20250531T172409000000Z-_DSF8786.jpg
│   │   │   │   ├── 20250531T172422000000Z-_DSF8794.jpg
│   │   │   │   ├── 20250531T172422000000Z-_DSF8795.jpg
│   │   │   │   ├── 20250531T172452000000Z-_DSF8802.jpg
│   │   │   │   ├── 20250531T172452000000Z-_DSF8803.jpg
│   │   │   │   ├── 20250531T172453000000Z-_DSF8804.jpg
│   │   │   │   ├── 20250531T172507000000Z-_DSF8806.jpg
│   │   │   │   ├── 20250531T172507000000Z-_DSF8807.jpg
│   │   │   │   ├── 20250531T172507000000Z-_DSF8808.jpg
│   │   │   │   ├── 20250531T172512000000Z-_DSF8809.jpg
│   │   │   │   ├── 20250531T172512000000Z-_DSF8810.jpg
│   │   │   │   ├── 20250531T172513000000Z-_DSF8811.jpg
│   │   │   │   ├── 20250531T172520000000Z-_DSF8813.jpg
│   │   │   │   ├── 20250531T172520000000Z-_DSF8814.jpg
│   │   │   │   ├── 20250531T172615000000Z-_DSF8815.jpg
│   │   │   │   ├── 20250531T172616000000Z-_DSF8816.jpg
│   │   │   │   ├── 20250531T172616000000Z-_DSF8817.jpg
│   │   │   │   ├── 20250531T172616000000Z-_DSF8818.jpg
│   │   │   │   ├── 20250531T172620000000Z-_DSF8819.jpg
│   │   │   │   ├── 20250531T172620000000Z-_DSF8820.jpg
│   │   │   │   ├── 20250531T173003000000Z-_DSF8825.jpg
│   │   │   │   ├── 20250531T173004000000Z-_DSF8826.jpg
│   │   │   │   ├── 20250531T173004000000Z-_DSF8827.jpg
│   │   │   │   ├── 20250531T173004000000Z-_DSF8828.jpg
│   │   │   │   ├── 20250531T173005000000Z-_DSF8829.jpg
│   │   │   │   ├── 20250531T173006000000Z-_DSF8830.jpg
│   │   │   │   ├── 20250531T173006000000Z-_DSF8831.jpg
│   │   │   │   ├── 20250531T173017000000Z-_DSF8832.jpg
│   │   │   │   ├── 20250531T173017000000Z-_DSF8833.jpg
│   │   │   │   ├── 20250531T173018000000Z-_DSF8834.jpg
│   │   │   │   ├── 20250531T173018000000Z-_DSF8835.jpg
│   │   │   │   ├── 20250531T173036000000Z-_DSF8837.jpg
│   │   │   │   ├── 20250531T173052000000Z-_DSF8839.jpg
│   │   │   │   ├── 20250531T173053000000Z-_DSF8840.jpg
│   │   │   │   ├── 20250531T173053000000Z-_DSF8841.jpg
│   │   │   │   ├── 20250531T173053000000Z-_DSF8842.jpg
│   │   │   │   ├── 20250531T173055000000Z-_DSF8843.jpg
│   │   │   │   ├── 20250531T173056000000Z-_DSF8844.jpg
│   │   │   │   ├── 20250531T173056000000Z-_DSF8845.jpg
│   │   │   │   ├── 20250531T173101000000Z-_DSF8846.jpg
│   │   │   │   ├── 20250531T173101000000Z-_DSF8847.jpg
│   │   │   │   ├── 20250531T173413000000Z-_DSF8848.jpg
│   │   │   │   ├── 20250531T173413000000Z-_DSF8849.jpg
│   │   │   │   ├── 20250531T173413000000Z-_DSF8850.jpg
│   │   │   │   ├── 20250531T173417000000Z-_DSF8851.jpg
│   │   │   │   ├── 20250531T173418000000Z-_DSF8852.jpg
│   │   │   │   ├── 20250531T173422000000Z-_DSF8853.jpg
│   │   │   │   ├── 20250531T173423000000Z-_DSF8854.jpg
│   │   │   │   ├── 20250531T173423000000Z-_DSF8855.jpg
│   │   │   │   ├── 20250531T173423000000Z-_DSF8856.jpg
│   │   │   │   ├── 20250531T173424000000Z-_DSF8857.jpg
│   │   │   │   ├── 20250531T173431000000Z-_DSF8858.jpg
│   │   │   │   ├── 20250531T173435000000Z-_DSF8862.jpg
│   │   │   │   ├── 20250531T173452000000Z-_DSF8863.jpg
│   │   │   │   ├── 20250531T173452000000Z-_DSF8864.jpg
│   │   │   │   ├── 20250531T173453000000Z-_DSF8865.jpg
│   │   │   │   ├── 20250531T173453000000Z-_DSF8866.jpg
│   │   │   │   ├── 20250531T173501000000Z-_DSF8869.jpg
│   │   │   │   ├── 20250531T173526000000Z-DSCF6934.jpg
│   │   │   │   ├── 20250531T173527000000Z-DSCF6935.jpg
│   │   │   │   ├── 20250531T173527000000Z-DSCF6936.jpg
│   │   │   │   ├── 20250531T173533000000Z-_DSF8871.jpg
│   │   │   │   ├── 20250531T173534000000Z-_DSF8873.jpg
│   │   │   │   ├── 20250531T173534000000Z-_DSF8874.jpg
│   │   │   │   ├── 20250531T173615000000Z-_DSF8882.jpg
│   │   │   │   ├── 20250531T173615000000Z-_DSF8883.jpg
│   │   │   │   ├── 20250531T173616000000Z-_DSF8884.jpg
│   │   │   │   ├── 20250531T173616000000Z-_DSF8885.jpg
│   │   │   │   ├── 20250531T173617000000Z-_DSF8886.jpg
│   │   │   │   ├── 20250531T173617000000Z-_DSF8887.jpg
│   │   │   │   ├── 20250531T173618000000Z-_DSF8888.jpg
│   │   │   │   ├── 20250531T173621000000Z-_DSF8889.jpg
│   │   │   │   ├── 20250531T173621000000Z-_DSF8890.jpg
│   │   │   │   ├── 20250531T173622000000Z-_DSF8891.jpg
│   │   │   │   ├── 20250531T173636000000Z-_DSF8892.jpg
│   │   │   │   ├── 20250531T173636000000Z-_DSF8893.jpg
│   │   │   │   ├── 20250531T173636000000Z-_DSF8894.jpg
│   │   │   │   ├── 20250531T173653000000Z-_DSF8895.jpg
│   │   │   │   ├── 20250531T173653000000Z-_DSF8896.jpg
│   │   │   │   ├── 20250531T173654000000Z-_DSF8897.jpg
│   │   │   │   ├── 20250531T173654000000Z-_DSF8898.jpg
│   │   │   │   ├── 20250531T173654000000Z-_DSF8899.jpg
│   │   │   │   ├── 20250531T173656000000Z-DSCF6983.jpg
│   │   │   │   ├── 20250531T173656000000Z-DSCF6984.jpg
│   │   │   │   ├── 20250531T173657000000Z-DSCF6985.jpg
│   │   │   │   ├── 20250531T173658000000Z-_DSF8900.jpg
│   │   │   │   ├── 20250531T173658000000Z-_DSF8901.jpg
│   │   │   │   ├── 20250531T173658000000Z-DSCF6986.jpg
│   │   │   │   ├── 20250531T173659000000Z-_DSF8902.jpg
│   │   │   │   ├── 20250531T173659000000Z-DSCF6988.jpg
│   │   │   │   ├── 20250531T173659000000Z-DSCF6989.jpg
│   │   │   │   ├── 20250531T173700000000Z-DSCF6990.jpg
│   │   │   │   ├── 20250531T173701000000Z-DSCF6991.jpg
│   │   │   │   ├── 20250531T173703000000Z-_DSF8903.jpg
│   │   │   │   ├── 20250531T173703000000Z-_DSF8904.jpg
│   │   │   │   ├── 20250531T173710000000Z-DSCF7001.jpg
│   │   │   │   ├── 20250531T173716000000Z-DSCF7005.jpg
│   │   │   │   ├── 20250531T173717000000Z-DSCF7006.jpg
│   │   │   │   ├── 20250531T173718000000Z-DSCF7007.jpg
│   │   │   │   ├── 20250531T173718000000Z-DSCF7008.jpg
│   │   │   │   ├── 20250531T173719000000Z-DSCF7009.jpg
│   │   │   │   ├── 20250531T173720000000Z-DSCF7011.jpg
│   │   │   │   ├── 20250531T173721000000Z-DSCF7012.jpg
│   │   │   │   ├── 20250531T173721000000Z-DSCF7013.jpg
│   │   │   │   ├── 20250531T173721000000Z-DSCF7014.jpg
│   │   │   │   ├── 20250531T173722000000Z-DSCF7015.jpg
│   │   │   │   ├── 20250531T173723000000Z-DSCF7016.jpg
│   │   │   │   ├── 20250531T173724000000Z-DSCF7018.jpg
│   │   │   │   ├── 20250531T173725000000Z-DSCF7020.jpg
│   │   │   │   ├── 20250531T173727000000Z-DSCF7021.jpg
│   │   │   │   ├── 20250531T173728000000Z-DSCF7022.jpg
│   │   │   │   ├── 20250531T173729000000Z-DSCF7023.jpg
│   │   │   │   ├── 20250531T173730000000Z-DSCF7024.jpg
│   │   │   │   ├── 20250531T173731000000Z-DSCF7026.jpg
│   │   │   │   ├── 20250531T173732000000Z-DSCF7028.jpg
│   │   │   │   ├── 20250531T173742000000Z-DSCF7031.jpg
│   │   │   │   ├── 20250531T173826000000Z-_DSF8905.jpg
│   │   │   │   ├── 20250531T173827000000Z-_DSF8906.jpg
│   │   │   │   ├── 20250531T173829000000Z-_DSF8909.jpg
│   │   │   │   ├── 20250531T173830000000Z-_DSF8911.jpg
│   │   │   │   ├── 20250531T173838000000Z-DSCF7044.jpg
│   │   │   │   ├── 20250531T173839000000Z-DSCF7045.jpg
│   │   │   │   ├── 20250531T173841000000Z-DSCF7048.jpg
│   │   │   │   ├── 20250531T173842000000Z-_DSF8912.jpg
│   │   │   │   ├── 20250531T173842000000Z-_DSF8913.jpg
